date,weekdate,SamsungEU_RU,SamsungEU_U,SamsungEU_UC,SamsungEU_D,SamsungEU_RD,SamsungEU_end,SamsungEU_start,SamsungEU_high,SamsungEU_low,SamsungEU_abount
17/01/02,0,1440000,0,0,1,0,0,1432000,1448000,1415000,10822
17/01/03,1,1439000,0,0,1,0,0,1440000,1448000,1422000,23904
17/01/04,2,1440000,0,0,1,0,0,1451000,1452000,1425000,37092
17/01/05,3,1414000,0,0,0,1,0,1430000,1433000,1411000,47714
17/01/06,4,1431000,0,1,0,0,0,1430000,1438000,1423000,24743
17/01/09,0,1472000,0,1,0,0,0,1446000,1472000,1442000,36678
17/01/10,1,1477000,0,0,1,0,0,1469000,1476000,1465000,32881
17/01/11,2,1537000,0,1,0,0,0,1488000,1540000,1480000,52422
17/01/12,3,1537000,0,0,1,0,0,1518000,1540000,1518000,32671
17/01/13,4,1486000,0,0,0,1,0,1503000,1520000,1478000,42968
17/01/16,0,1466000,0,0,0,1,0,1471000,1493000,1440000,34399
17/01/17,1,1476000,0,0,1,0,0,1460000,1488000,1452000,18608
17/01/18,2,1473000,0,0,1,0,0,1476000,1493000,1459000,25931
17/01/19,3,1484000,0,0,1,0,0,1498000,1509000,1472000,35066
17/01/20,4,1471000,0,0,1,0,0,1485000,1491000,1467000,14034
17/01/23,0,1508000,0,1,0,0,0,1470000,1515000,1466000,26563
17/01/24,1,1522000,0,0,1,0,0,1517000,1533000,1513000,52712
17/01/25,2,1582000,0,1,0,0,0,1532000,1582000,1531000,1587462
17/01/26,3,1615000,0,1,0,0,0,1584000,1618000,1582000,47524
17/01/31,1,1571000,0,0,0,1,0,1613000,1614000,1571000,55798
17/02/01,2,1565000,0,0,1,0,0,1571000,1586000,1561000,53250
17/02/02,3,1574000,0,0,1,0,0,1570000,1589000,1566000,39900
17/02/03,4,1566000,0,0,1,0,0,1575000,1579000,1560000,37703
17/02/06,0,1577000,0,0,1,0,0,1573000,1577000,1544000,24920
17/02/07,1,1560000,0,0,0,1,0,1577000,1577000,1550000,27968
17/02/08,2,1549000,0,0,1,0,0,1558000,1558000,1526000,31196
17/02/09,3,1556000,0,0,1,0,0,1551000,1564000,1536000,26030
17/02/10,4,1537000,0,0,0,1,0,1550000,1560000,1537000,25440
17/02/13,0,1523000,0,0,1,0,0,1530000,1534000,1510000,22436
17/02/14,1,1519000,0,0,1,0,0,1524000,1535000,1509000,39607
17/02/15,2,1514000,0,0,1,0,0,1509000,1522000,1491000,42917
17/02/16,3,1523000,0,0,1,0,0,1510000,1528000,1510000,31379
17/02/17,4,1507000,0,0,0,1,0,1500000,1517000,1489000,43641
17/02/20,0,1537000,0,1,0,0,0,1530000,1544000,1521000,21327
17/02/21,1,1548000,0,0,1,0,0,1542000,1562000,1529000,38721
17/02/22,2,1559000,0,0,1,0,0,1549000,1560000,1546000,18164
17/02/23,3,1555000,0,0,1,0,0,1542000,1559000,1536000,30154
17/02/24,4,1498000,0,0,0,1,0,1547000,1548000,1498000,28575
17/02/27,0,1489000,0,0,1,0,0,1498000,1507000,1482000,17375
17/02/28,1,1496000,0,0,1,0,0,1492000,1524000,1491000,45441
17/03/02,3,1567000,0,1,0,0,0,1496000,1567000,1493000,39627
17/03/03,4,1545000,0,0,0,1,0,1539000,1557000,1528000,60571
17/03/06,0,1560000,0,0,1,0,0,1530000,1560000,1521000,34177
17/03/07,1,1557000,0,0,1,0,0,1559000,1566000,1548000,37044
17/03/08,2,1553000,0,0,1,0,0,1550000,1574000,1550000,32366
17/03/09,3,1540000,0,0,1,0,0,1555000,1558000,1540000,42325
17/03/10,4,1550000,0,0,1,0,0,1526000,1550000,1526000,34729
17/03/13,0,1578000,0,1,0,0,0,1556000,1582000,1547000,37232
17/03/14,1,1613000,0,1,0,0,0,1580000,1614000,1575000,59388
17/03/15,2,1615000,0,0,1,0,0,1597000,1615000,1590000,24038
17/03/16,3,1630000,0,0,1,0,0,1634000,1650000,1625000,33208
17/03/17,4,1649000,0,1,0,0,0,1623000,1650000,1619000,40154
17/03/20,0,1617000,0,0,0,1,0,1617000,1640000,1617000,28262
17/03/21,1,1640000,0,1,0,0,0,1631000,1650000,1621000,29280
17/03/22,2,1647000,0,0,1,0,0,1608000,1648000,1608000,31631
17/03/23,3,1618000,0,0,0,1,0,1648000,1649000,1612000,35068
17/03/24,4,1592000,0,0,0,1,0,1617000,1625000,1587000,33765
17/03/27,0,1580000,0,0,1,0,0,1570000,1602000,1570000,29029
17/03/28,1,1590000,0,0,1,0,0,1599000,1607000,1584000,41455
17/03/29,2,1618000,0,1,0,0,0,1600000,1620000,1600000,38128
17/03/30,3,1624000,0,0,1,0,0,1623000,1637000,1614000,30346
17/03/31,4,1603000,0,0,0,1,0,1633000,1633000,1602000,28920
17/04/03,0,1610000,0,0,1,0,0,1605000,1615000,1598000,24652
17/04/04,1,1628000,0,1,0,0,0,1612000,1628000,1612000,49435
17/04/05,2,1640000,0,0,1,0,0,1624000,1640000,1620000,30032
17/04/06,3,1615000,0,0,0,1,0,1619000,1623000,1603000,38705
17/04/07,4,1607000,0,0,1,0,0,1614000,1615000,1592000,27927
17/04/10,0,1612000,0,0,1,0,0,1610000,1620000,1600000,19588
17/04/11,1,1595000,0,0,0,1,0,1612000,1615000,1596000,20373
